nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
cur_epoch==== 18 cur_batch---- 48 g_step**** 5981 cost 6.964626
cur_epoch==== 18 cur_batch---- 49 g_step**** 5982 cost 6.2656937
cur_epoch==== 18 cur_batch---- 50 g_step**** 5983 cost 7.1880302
cur_epoch==== 18 cur_batch---- 51 g_step**** 5984 cost 8.086219
cur_epoch==== 18 cur_batch---- 52 g_step**** 5985 cost 7.191021
cur_epoch==== 18 cur_batch---- 53 g_step**** 5986 cost 8.03926
cur_epoch==== 18 cur_batch---- 54 g_step**** 5987 cost 6.750927
cur_epoch==== 18 cur_batch---- 55 g_step**** 5988 cost 6.791788
cur_epoch==== 18 cur_batch---- 56 g_step**** 5989 cost 6.882133
cur_epoch==== 18 cur_batch---- 57 g_step**** 5990 cost 6.6503754
cur_epoch==== 18 cur_batch---- 58 g_step**** 5991 cost 7.504501
cur_epoch==== 18 cur_batch---- 59 g_step**** 5992 cost 6.8686867
cur_epoch==== 18 cur_batch---- 60 g_step**** 5993 cost 7.100267
cur_epoch==== 18 cur_batch---- 61 g_step**** 5994 cost 6.385643
cur_epoch==== 18 cur_batch---- 62 g_step**** 5995 cost 7.3872905
cur_epoch==== 18 cur_batch---- 63 g_step**** 5996 cost 6.7731957
cur_epoch==== 18 cur_batch---- 64 g_step**** 5997 cost 7.267749
cur_epoch==== 18 cur_batch---- 65 g_step**** 5998 cost 6.6296825
cur_epoch==== 18 cur_batch---- 66 g_step**** 5999 cost 7.6959767
cur_epoch==== 18 cur_batch---- 67 g_step**** 6000 cost 7.0236588
2
index_cv [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
2
index_cv [128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
acc 0.1015625
save checkpoint 6000
cur_epoch==== 18 cur_batch---- 68 g_step**** 6001 cost 6.5145264
cur_epoch==== 18 cur_batch---- 69 g_step**** 6002 cost 7.1896996
cur_epoch==== 18 cur_batch---- 70 g_step**** 6003 cost 5.899956
cur_epoch==== 18 cur_batch---- 71 g_step**** 6004 cost 7.0864506
cur_epoch==== 18 cur_batch---- 72 g_step**** 6005 cost 7.0988073
cur_epoch==== 18 cur_batch---- 73 g_step**** 6006 cost 7.509549
cur_epoch==== 18 cur_batch---- 74 g_step**** 6007 cost 6.855039
cur_epoch==== 18 cur_batch---- 75 g_step**** 6008 cost 7.9434566
cur_epoch==== 18 cur_batch---- 76 g_step**** 6009 cost 7.6380157
cur_epoch==== 18 cur_batch---- 77 g_step**** 6010 cost 6.792382
cur_epoch==== 18 cur_batch---- 78 g_step**** 6011 cost 7.4174256
cur_epoch==== 18 cur_batch---- 79 g_step**** 6012 cost 7.434069
cur_epoch==== 18 cur_batch---- 80 g_step**** 6013 cost 7.768246
cur_epoch==== 18 cur_batch---- 81 g_step**** 6014 cost 6.387393
cur_epoch==== 18 cur_batch---- 82 g_step**** 6015 cost 6.9885597
cur_epoch==== 18 cur_batch---- 83 g_step**** 6016 cost 6.0542526
cur_epoch==== 18 cur_batch---- 84 g_step**** 6017 cost 7.131813
cur_epoch==== 18 cur_batch---- 85 g_step**** 6018 cost 7.1065702
cur_epoch==== 18 cur_batch---- 86 g_step**** 6019 cost 7.1032815
cur_epoch==== 18 cur_batch---- 87 g_step**** 6020 cost 6.810135
cur_epoch==== 18 cur_batch---- 88 g_step**** 6021 cost 6.8779917
cur_epoch==== 18 cur_batch---- 89 g_step**** 6022 cost 6.076707
cur_epoch==== 18 cur_batch---- 90 g_step**** 6023 cost 6.795658
cur_epoch==== 18 cur_batch---- 91 g_step**** 6024 cost 7.027849
cur_epoch==== 18 cur_batch---- 92 g_step**** 6025 cost 7.3001304
cur_epoch==== 18 cur_batch---- 93 g_step**** 6026 cost 6.4103613
cur_epoch==== 18 cur_batch---- 94 g_step**** 6027 cost 6.6851335
cur_epoch==== 18 cur_batch---- 95 g_step**** 6028 cost 6.132414
cur_epoch==== 18 cur_batch---- 96 g_step**** 6029 cost 7.0990825
cur_epoch==== 18 cur_batch---- 97 g_step**** 6030 cost 6.4983773
cur_epoch==== 18 cur_batch---- 98 g_step**** 6031 cost 7.201103
cur_epoch==== 18 cur_batch---- 99 g_step**** 6032 cost 7.254745
cur_epoch==== 18 cur_batch---- 100 g_step**** 6033 cost 6.4630394
cur_epoch==== 18 cur_batch---- 101 g_step**** 6034 cost 7.59881
cur_epoch==== 18 cur_batch---- 102 g_step**** 6035 cost 6.8119535
cur_epoch==== 18 cur_batch---- 103 g_step**** 6036 cost 6.875089
cur_epoch==== 18 cur_batch---- 104 g_step**** 6037 cost 6.882542
cur_epoch==== 18 cur_batch---- 105 g_step**** 6038 cost 6.643722
cur_epoch==== 18 cur_batch---- 106 g_step**** 6039 cost 7.0165253
cur_epoch==== 18 cur_batch---- 107 g_step**** 6040 cost 6.7476263
cur_epoch==== 18 cur_batch---- 108 g_step**** 6041 cost 6.5261145
cur_epoch==== 18 cur_batch---- 109 g_step**** 6042 cost 7.1031265
cur_epoch==== 18 cur_batch---- 110 g_step**** 6043 cost 7.6607084
cur_epoch==== 18 cur_batch---- 111 g_step**** 6044 cost 7.442529
cur_epoch==== 18 cur_batch---- 112 g_step**** 6045 cost 7.847897
cur_epoch==== 18 cur_batch---- 113 g_step**** 6046 cost 7.115548
cur_epoch==== 18 cur_batch---- 114 g_step**** 6047 cost 7.1151896
cur_epoch==== 18 cur_batch---- 115 g_step**** 6048 cost 6.9426026
cur_epoch==== 18 cur_batch---- 116 g_step**** 6049 cost 6.5146995
cur_epoch==== 18 cur_batch---- 117 g_step**** 6050 cost 6.5317616
cur_epoch==== 18 cur_batch---- 118 g_step**** 6051 cost 7.961632
cur_epoch==== 18 cur_batch---- 119 g_step**** 6052 cost 7.6928077
cur_epoch==== 18 cur_batch---- 120 g_step**** 6053 cost 6.316163
cur_epoch==== 18 cur_batch---- 121 g_step**** 6054 cost 6.529479
cur_epoch==== 18 cur_batch---- 122 g_step**** 6055 cost 7.2236085
cur_epoch==== 18 cur_batch---- 123 g_step**** 6056 cost 7.167173
cur_epoch==== 18 cur_batch---- 124 g_step**** 6057 cost 6.1868634
cur_epoch==== 18 cur_batch---- 125 g_step**** 6058 cost 6.9559183
cur_epoch==== 18 cur_batch---- 126 g_step**** 6059 cost 7.618807
cur_epoch==== 18 cur_batch---- 127 g_step**** 6060 cost 7.101331
cur_epoch==== 18 cur_batch---- 128 g_step**** 6061 cost 6.6430545
cur_epoch==== 18 cur_batch---- 129 g_step**** 6062 cost 7.335836
cur_epoch==== 18 cur_batch---- 130 g_step**** 6063 cost 7.601414
cur_epoch==== 18 cur_batch---- 131 g_step**** 6064 cost 7.6086044
cur_epoch==== 18 cur_batch---- 132 g_step**** 6065 cost 7.0558214
cur_epoch==== 18 cur_batch---- 133 g_step**** 6066 cost 7.7404847
cur_epoch==== 18 cur_batch---- 134 g_step**** 6067 cost 7.290443
cur_epoch==== 18 cur_batch---- 135 g_step**** 6068 cost 6.2486677
cur_epoch==== 18 cur_batch---- 136 g_step**** 6069 cost 7.4944267
cur_epoch==== 18 cur_batch---- 137 g_step**** 6070 cost 6.655177
cur_epoch==== 18 cur_batch---- 138 g_step**** 6071 cost 6.981364
cur_epoch==== 18 cur_batch---- 139 g_step**** 6072 cost 6.5347705
cur_epoch==== 18 cur_batch---- 140 g_step**** 6073 cost 7.4760437
cur_epoch==== 18 cur_batch---- 141 g_step**** 6074 cost 6.655864
cur_epoch==== 18 cur_batch---- 142 g_step**** 6075 cost 7.7342815
cur_epoch==== 18 cur_batch---- 143 g_step**** 6076 cost 6.940785
cur_epoch==== 18 cur_batch---- 144 g_step**** 6077 cost 6.45173
cur_epoch==== 18 cur_batch---- 145 g_step**** 6078 cost 6.4484606
cur_epoch==== 18 cur_batch---- 146 g_step**** 6079 cost 7.358262
cur_epoch==== 18 cur_batch---- 147 g_step**** 6080 cost 6.7198896
cur_epoch==== 18 cur_batch---- 148 g_step**** 6081 cost 6.5897627
cur_epoch==== 18 cur_batch---- 149 g_step**** 6082 cost 6.6897893
cur_epoch==== 18 cur_batch---- 150 g_step**** 6083 cost 7.397862
cur_epoch==== 18 cur_batch---- 151 g_step**** 6084 cost 7.2053094
cur_epoch==== 18 cur_batch---- 152 g_step**** 6085 cost 6.628251
cur_epoch==== 18 cur_batch---- 153 g_step**** 6086 cost 7.243213
cur_epoch==== 18 cur_batch---- 154 g_step**** 6087 cost 7.527131
cur_epoch==== 18 cur_batch---- 155 g_step**** 6088 cost 7.663913
cur_epoch==== 18 cur_batch---- 156 g_step**** 6089 cost 7.3006244
cur_epoch==== 18 cur_batch---- 157 g_step**** 6090 cost 6.6665454
cur_epoch==== 18 cur_batch---- 158 g_step**** 6091 cost 8.323755
cur_epoch==== 18 cur_batch---- 159 g_step**** 6092 cost 7.472023
cur_epoch==== 18 cur_batch---- 160 g_step**** 6093 cost 7.6426954
cur_epoch==== 18 cur_batch---- 161 g_step**** 6094 cost 6.822274
cur_epoch==== 18 cur_batch---- 162 g_step**** 6095 cost 6.6532607
cur_epoch==== 18 cur_batch---- 163 g_step**** 6096 cost 6.7749405
cur_epoch==== 18 cur_batch---- 164 g_step**** 6097 cost 6.8973284
cur_epoch==== 18 cur_batch---- 165 g_step**** 6098 cost 7.442823
cur_epoch==== 18 cur_batch---- 166 g_step**** 6099 cost 7.169965
cur_epoch==== 18 cur_batch---- 167 g_step**** 6100 cost 7.223672
save checkpoint 6100
cur_epoch==== 18 cur_batch---- 168 g_step**** 6101 cost 7.082535
cur_epoch==== 18 cur_batch---- 169 g_step**** 6102 cost 7.286404
cur_epoch==== 18 cur_batch---- 170 g_step**** 6103 cost 7.2061353
cur_epoch==== 18 cur_batch---- 171 g_step**** 6104 cost 6.8902326
cur_epoch==== 18 cur_batch---- 172 g_step**** 6105 cost 6.520776
cur_epoch==== 18 cur_batch---- 173 g_step**** 6106 cost 6.9027886
cur_epoch==== 18 cur_batch---- 174 g_step**** 6107 cost 7.3260965
cur_epoch==== 18 cur_batch---- 175 g_step**** 6108 cost 7.308111
cur_epoch==== 18 cur_batch---- 176 g_step**** 6109 cost 7.3110304
cur_epoch==== 18 cur_batch---- 177 g_step**** 6110 cost 6.4755325
cur_epoch==== 18 cur_batch---- 178 g_step**** 6111 cost 7.0313563
cur_epoch==== 18 cur_batch---- 179 g_step**** 6112 cost 7.0034986
cur_epoch==== 18 cur_batch---- 180 g_step**** 6113 cost 6.9318957
cur_epoch==== 18 cur_batch---- 181 g_step**** 6114 cost 8.695724
cur_epoch==== 18 cur_batch---- 182 g_step**** 6115 cost 6.874927
cur_epoch==== 18 cur_batch---- 183 g_step**** 6116 cost 7.803899
cur_epoch==== 18 cur_batch---- 184 g_step**** 6117 cost 8.674037
cur_epoch==== 18 cur_batch---- 185 g_step**** 6118 cost 7.945331
cur_epoch==== 18 cur_batch---- 186 g_step**** 6119 cost 6.4265003
cur_epoch==== 18 cur_batch---- 187 g_step**** 6120 cost 7.626822
cur_epoch==== 18 cur_batch---- 188 g_step**** 6121 cost 6.953716
cur_epoch==== 18 cur_batch---- 189 g_step**** 6122 cost 7.622328
cur_epoch==== 18 cur_batch---- 190 g_step**** 6123 cost 6.7172174
cur_epoch==== 18 cur_batch---- 191 g_step**** 6124 cost 6.6887717
cur_epoch==== 18 cur_batch---- 192 g_step**** 6125 cost 7.583637
cur_epoch==== 18 cur_batch---- 193 g_step**** 6126 cost 7.4089246
cur_epoch==== 18 cur_batch---- 194 g_step**** 6127 cost 7.4266577
cur_epoch==== 18 cur_batch---- 195 g_step**** 6128 cost 7.3748884
cur_epoch==== 18 cur_batch---- 196 g_step**** 6129 cost 7.2270803
cur_epoch==== 18 cur_batch---- 197 g_step**** 6130 cost 7.475439
cur_epoch==== 18 cur_batch---- 198 g_step**** 6131 cost 6.4941735
cur_epoch==== 18 cur_batch---- 199 g_step**** 6132 cost 6.4584837
cur_epoch==== 18 cur_batch---- 200 g_step**** 6133 cost 7.636488
cur_epoch==== 18 cur_batch---- 201 g_step**** 6134 cost 6.2196674
cur_epoch==== 18 cur_batch---- 202 g_step**** 6135 cost 6.352782
cur_epoch==== 18 cur_batch---- 203 g_step**** 6136 cost 6.6184945
cur_epoch==== 18 cur_batch---- 204 g_step**** 6137 cost 6.4665394
cur_epoch==== 18 cur_batch---- 205 g_step**** 6138 cost 6.9816155
cur_epoch==== 18 cur_batch---- 206 g_step**** 6139 cost 7.7347817
cur_epoch==== 18 cur_batch---- 207 g_step**** 6140 cost 7.181913
cur_epoch==== 18 cur_batch---- 208 g_step**** 6141 cost 6.6810417
cur_epoch==== 18 cur_batch---- 209 g_step**** 6142 cost 7.094465
cur_epoch==== 18 cur_batch---- 210 g_step**** 6143 cost 7.181533
cur_epoch==== 18 cur_batch---- 211 g_step**** 6144 cost 7.374663
cur_epoch==== 18 cur_batch---- 212 g_step**** 6145 cost 6.797816
cur_epoch==== 18 cur_batch---- 213 g_step**** 6146 cost 7.218664
cur_epoch==== 18 cur_batch---- 214 g_step**** 6147 cost 7.0642858
cur_epoch==== 18 cur_batch---- 215 g_step**** 6148 cost 6.6737213
cur_epoch==== 18 cur_batch---- 216 g_step**** 6149 cost 6.895902
cur_epoch==== 18 cur_batch---- 217 g_step**** 6150 cost 6.8465934
cur_epoch==== 18 cur_batch---- 218 g_step**** 6151 cost 7.0216694
cur_epoch==== 18 cur_batch---- 219 g_step**** 6152 cost 8.300491
cur_epoch==== 18 cur_batch---- 220 g_step**** 6153 cost 8.070164
cur_epoch==== 18 cur_batch---- 221 g_step**** 6154 cost 6.961752
cur_epoch==== 18 cur_batch---- 222 g_step**** 6155 cost 6.6463003
cur_epoch==== 18 cur_batch---- 223 g_step**** 6156 cost 7.058859
cur_epoch==== 18 cur_batch---- 224 g_step**** 6157 cost 7.6129875
cur_epoch==== 18 cur_batch---- 225 g_step**** 6158 cost 7.445139
cur_epoch==== 18 cur_batch---- 226 g_step**** 6159 cost 7.241048
cur_epoch==== 18 cur_batch---- 227 g_step**** 6160 cost 7.067237
cur_epoch==== 18 cur_batch---- 228 g_step**** 6161 cost 7.6871624
cur_epoch==== 18 cur_batch---- 229 g_step**** 6162 cost 7.0110936
cur_epoch==== 18 cur_batch---- 230 g_step**** 6163 cost 7.1819644
cur_epoch==== 18 cur_batch---- 231 g_step**** 6164 cost 7.46681
cur_epoch==== 18 cur_batch---- 232 g_step**** 6165 cost 7.331112
cur_epoch==== 18 cur_batch---- 233 g_step**** 6166 cost 7.536955
cur_epoch==== 18 cur_batch---- 234 g_step**** 6167 cost 6.777467
cur_epoch==== 18 cur_batch---- 235 g_step**** 6168 cost 7.0821095
cur_epoch==== 18 cur_batch---- 236 g_step**** 6169 cost 8.034227
cur_epoch==== 18 cur_batch---- 237 g_step**** 6170 cost 7.7878957
cur_epoch==== 18 cur_batch---- 238 g_step**** 6171 cost 7.781203
cur_epoch==== 18 cur_batch---- 239 g_step**** 6172 cost 7.340147
cur_epoch==== 18 cur_batch---- 240 g_step**** 6173 cost 7.6767592
cur_epoch==== 18 cur_batch---- 241 g_step**** 6174 cost 7.8996463
cur_epoch==== 18 cur_batch---- 242 g_step**** 6175 cost 7.6655354
cur_epoch==== 18 cur_batch---- 243 g_step**** 6176 cost 6.637252
cur_epoch==== 18 cur_batch---- 244 g_step**** 6177 cost 7.005537
cur_epoch==== 18 cur_batch---- 245 g_step**** 6178 cost 7.045187
cur_epoch==== 18 cur_batch---- 246 g_step**** 6179 cost 7.2797713
cur_epoch==== 18 cur_batch---- 247 g_step**** 6180 cost 7.347999
cur_epoch==== 18 cur_batch---- 248 g_step**** 6181 cost 7.1030593
cur_epoch==== 18 cur_batch---- 249 g_step**** 6182 cost 7.306845
cur_epoch==== 18 cur_batch---- 250 g_step**** 6183 cost 7.4465694
cur_epoch==== 18 cur_batch---- 251 g_step**** 6184 cost 6.662278
cur_epoch==== 18 cur_batch---- 252 g_step**** 6185 cost 7.6548247
cur_epoch==== 18 cur_batch---- 253 g_step**** 6186 cost 6.810162
cur_epoch==== 18 cur_batch---- 254 g_step**** 6187 cost 7.5567017
cur_epoch==== 18 cur_batch---- 255 g_step**** 6188 cost 7.035678
cur_epoch==== 18 cur_batch---- 256 g_step**** 6189 cost 7.1280956
cur_epoch==== 18 cur_batch---- 257 g_step**** 6190 cost 8.22422
cur_epoch==== 18 cur_batch---- 258 g_step**** 6191 cost 7.2574825
cur_epoch==== 18 cur_batch---- 259 g_step**** 6192 cost 7.6558566
cur_epoch==== 18 cur_batch---- 260 g_step**** 6193 cost 6.4327545
cur_epoch==== 18 cur_batch---- 261 g_step**** 6194 cost 7.3665094
cur_epoch==== 18 cur_batch---- 262 g_step**** 6195 cost 6.860432
cur_epoch==== 18 cur_batch---- 263 g_step**** 6196 cost 7.875655
cur_epoch==== 18 cur_batch---- 264 g_step**** 6197 cost 7.001514
cur_epoch==== 18 cur_batch---- 265 g_step**** 6198 cost 7.763451
cur_epoch==== 18 cur_batch---- 266 g_step**** 6199 cost 7.18083
cur_epoch==== 18 cur_batch---- 267 g_step**** 6200 cost 7.71028
save checkpoint 6200
cur_epoch==== 18 cur_batch---- 268 g_step**** 6201 cost 7.790364
cur_epoch==== 18 cur_batch---- 269 g_step**** 6202 cost 7.6810727
cur_epoch==== 18 cur_batch---- 270 g_step**** 6203 cost 6.9455166
cur_epoch==== 18 cur_batch---- 271 g_step**** 6204 cost 7.8272285
cur_epoch==== 18 cur_batch---- 272 g_step**** 6205 cost 7.4376116
cur_epoch==== 18 cur_batch---- 273 g_step**** 6206 cost 7.7232275
cur_epoch==== 18 cur_batch---- 274 g_step**** 6207 cost 7.5106115
cur_epoch==== 18 cur_batch---- 275 g_step**** 6208 cost 7.5028677
cur_epoch==== 18 cur_batch---- 276 g_step**** 6209 cost 8.193834
cur_epoch==== 18 cur_batch---- 277 g_step**** 6210 cost 6.773563
cur_epoch==== 18 cur_batch---- 278 g_step**** 6211 cost 7.618605
cur_epoch==== 18 cur_batch---- 279 g_step**** 6212 cost 6.7806454
cur_epoch==== 18 cur_batch---- 280 g_step**** 6213 cost 7.204674
cur_epoch==== 18 cur_batch---- 281 g_step**** 6214 cost 6.793031
cur_epoch==== 18 cur_batch---- 282 g_step**** 6215 cost 6.2867303
cur_epoch==== 18 cur_batch---- 283 g_step**** 6216 cost 6.639113
cur_epoch==== 18 cur_batch---- 284 g_step**** 6217 cost 6.397289
cur_epoch==== 18 cur_batch---- 285 g_step**** 6218 cost 7.538895
cur_epoch==== 18 cur_batch---- 286 g_step**** 6219 cost 7.1472983
cur_epoch==== 18 cur_batch---- 287 g_step**** 6220 cost 7.431081
cur_epoch==== 18 cur_batch---- 288 g_step**** 6221 cost 7.164365
cur_epoch==== 18 cur_batch---- 289 g_step**** 6222 cost 7.535136
cur_epoch==== 18 cur_batch---- 290 g_step**** 6223 cost 7.889758
cur_epoch==== 18 cur_batch---- 291 g_step**** 6224 cost 7.324417
cur_epoch==== 18 cur_batch---- 292 g_step**** 6225 cost 7.7825303
cur_epoch==== 18 cur_batch---- 293 g_step**** 6226 cost 7.3187923
cur_epoch==== 18 cur_batch---- 294 g_step**** 6227 cost 6.397907
cur_epoch==== 18 cur_batch---- 295 g_step**** 6228 cost 6.8669214
cur_epoch==== 18 cur_batch---- 296 g_step**** 6229 cost 7.9805183
cur_epoch==== 18 cur_batch---- 297 g_step**** 6230 cost 7.5973997
cur_epoch==== 18 cur_batch---- 298 g_step**** 6231 cost 6.7927547
cur_epoch==== 18 cur_batch---- 299 g_step**** 6232 cost 7.947494
cur_epoch==== 18 cur_batch---- 300 g_step**** 6233 cost 8.130724
cur_epoch==== 18 cur_batch---- 301 g_step**** 6234 cost 6.9797955
cur_epoch==== 18 cur_batch---- 302 g_step**** 6235 cost 6.9028645
cur_epoch==== 18 cur_batch---- 303 g_step**** 6236 cost 7.7140064
cur_epoch==== 18 cur_batch---- 304 g_step**** 6237 cost 7.1309924
cur_epoch==== 18 cur_batch---- 305 g_step**** 6238 cost 7.973809
cur_epoch==== 18 cur_batch---- 306 g_step**** 6239 cost 7.2693357
cur_epoch==== 18 cur_batch---- 307 g_step**** 6240 cost 7.2056355
cur_epoch==== 18 cur_batch---- 308 g_step**** 6241 cost 7.58565
cur_epoch==== 18 cur_batch---- 309 g_step**** 6242 cost 7.2614417
cur_epoch==== 18 cur_batch---- 310 g_step**** 6243 cost 7.216499
cur_epoch==== 18 cur_batch---- 311 g_step**** 6244 cost 6.465677
cur_epoch==== 18 cur_batch---- 312 g_step**** 6245 cost 6.1723065
cur_epoch==== 18 cur_batch---- 313 g_step**** 6246 cost 6.770364
cur_epoch==== 18 cur_batch---- 314 g_step**** 6247 cost 6.9088893
cur_epoch==== 18 cur_batch---- 315 g_step**** 6248 cost 7.7739577
cur_epoch==== 18 cur_batch---- 316 g_step**** 6249 cost 6.9310308
cur_epoch==== 18 cur_batch---- 317 g_step**** 6250 cost 6.518044
cur_epoch==== 18 cur_batch---- 318 g_step**** 6251 cost 7.674829
cur_epoch==== 18 cur_batch---- 319 g_step**** 6252 cost 7.0792475
cur_epoch==== 18 cur_batch---- 320 g_step**** 6253 cost 7.644305
cur_epoch==== 18 cur_batch---- 321 g_step**** 6254 cost 6.778296
cur_epoch==== 18 cur_batch---- 322 g_step**** 6255 cost 7.148166
cur_epoch==== 18 cur_batch---- 323 g_step**** 6256 cost 7.4412804
cur_epoch==== 19 cur_batch---- 0 g_step**** 6257 cost 5.5328836
cur_epoch==== 19 cur_batch---- 1 g_step**** 6258 cost 5.700812
cur_epoch==== 19 cur_batch---- 2 g_step**** 6259 cost 5.6021442
cur_epoch==== 19 cur_batch---- 3 g_step**** 6260 cost 6.0074883
cur_epoch==== 19 cur_batch---- 4 g_step**** 6261 cost 5.4533935
cur_epoch==== 19 cur_batch---- 5 g_step**** 6262 cost 6.818336
cur_epoch==== 19 cur_batch---- 6 g_step**** 6263 cost 5.73871
cur_epoch==== 19 cur_batch---- 7 g_step**** 6264 cost 6.695005
cur_epoch==== 19 cur_batch---- 8 g_step**** 6265 cost 6.1942196
cur_epoch==== 19 cur_batch---- 9 g_step**** 6266 cost 6.37988
cur_epoch==== 19 cur_batch---- 10 g_step**** 6267 cost 5.6760187
cur_epoch==== 19 cur_batch---- 11 g_step**** 6268 cost 5.247665
cur_epoch==== 19 cur_batch---- 12 g_step**** 6269 cost 5.6075926
cur_epoch==== 19 cur_batch---- 13 g_step**** 6270 cost 7.1064014
cur_epoch==== 19 cur_batch---- 14 g_step**** 6271 cost 6.131748
cur_epoch==== 19 cur_batch---- 15 g_step**** 6272 cost 5.466763
cur_epoch==== 19 cur_batch---- 16 g_step**** 6273 cost 5.9326363
cur_epoch==== 19 cur_batch---- 17 g_step**** 6274 cost 6.109077
cur_epoch==== 19 cur_batch---- 18 g_step**** 6275 cost 5.9176655
cur_epoch==== 19 cur_batch---- 19 g_step**** 6276 cost 6.337666
cur_epoch==== 19 cur_batch---- 20 g_step**** 6277 cost 5.8495955
cur_epoch==== 19 cur_batch---- 21 g_step**** 6278 cost 6.1814146
cur_epoch==== 19 cur_batch---- 22 g_step**** 6279 cost 5.802365
cur_epoch==== 19 cur_batch---- 23 g_step**** 6280 cost 5.75163
cur_epoch==== 19 cur_batch---- 24 g_step**** 6281 cost 5.3273945
cur_epoch==== 19 cur_batch---- 25 g_step**** 6282 cost 5.893595
cur_epoch==== 19 cur_batch---- 26 g_step**** 6283 cost 5.866866
cur_epoch==== 19 cur_batch---- 27 g_step**** 6284 cost 6.4228797
cur_epoch==== 19 cur_batch---- 28 g_step**** 6285 cost 5.6231823
cur_epoch==== 19 cur_batch---- 29 g_step**** 6286 cost 7.2828197
cur_epoch==== 19 cur_batch---- 30 g_step**** 6287 cost 5.9328475
cur_epoch==== 19 cur_batch---- 31 g_step**** 6288 cost 6.936651
cur_epoch==== 19 cur_batch---- 32 g_step**** 6289 cost 5.6750007
cur_epoch==== 19 cur_batch---- 33 g_step**** 6290 cost 6.615116
cur_epoch==== 19 cur_batch---- 34 g_step**** 6291 cost 5.903013
cur_epoch==== 19 cur_batch---- 35 g_step**** 6292 cost 5.651822
cur_epoch==== 19 cur_batch---- 36 g_step**** 6293 cost 6.083247
cur_epoch==== 19 cur_batch---- 37 g_step**** 6294 cost 6.5003195
cur_epoch==== 19 cur_batch---- 38 g_step**** 6295 cost 5.519442
cur_epoch==== 19 cur_batch---- 39 g_step**** 6296 cost 7.2071776
cur_epoch==== 19 cur_batch---- 40 g_step**** 6297 cost 5.840306
cur_epoch==== 19 cur_batch---- 41 g_step**** 6298 cost 5.387119
cur_epoch==== 19 cur_batch---- 42 g_step**** 6299 cost 6.11653
cur_epoch==== 19 cur_batch---- 43 g_step**** 6300 cost 5.6819797
save checkpoint 6300
cur_epoch==== 19 cur_batch---- 44 g_step**** 6301 cost 6.436585
cur_epoch==== 19 cur_batch---- 45 g_step**** 6302 cost 6.510013
cur_epoch==== 19 cur_batch---- 46 g_step**** 6303 cost 6.9362507
cur_epoch==== 19 cur_batch---- 47 g_step**** 6304 cost 6.2053847
cur_epoch==== 19 cur_batch---- 48 g_step**** 6305 cost 7.122294
cur_epoch==== 19 cur_batch---- 49 g_step**** 6306 cost 6.3788347
cur_epoch==== 19 cur_batch---- 50 g_step**** 6307 cost 6.400543
cur_epoch==== 19 cur_batch---- 51 g_step**** 6308 cost 5.63192
cur_epoch==== 19 cur_batch---- 52 g_step**** 6309 cost 5.791052
cur_epoch==== 19 cur_batch---- 53 g_step**** 6310 cost 9.348012
cur_epoch==== 19 cur_batch---- 54 g_step**** 6311 cost 8.488999
cur_epoch==== 19 cur_batch---- 55 g_step**** 6312 cost 7.499198
cur_epoch==== 19 cur_batch---- 56 g_step**** 6313 cost 6.4660883
cur_epoch==== 19 cur_batch---- 57 g_step**** 6314 cost 6.2640295
cur_epoch==== 19 cur_batch---- 58 g_step**** 6315 cost 5.368304
cur_epoch==== 19 cur_batch---- 59 g_step**** 6316 cost 6.6397285
