nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 19, 17, 65]
5/16 12:43:7  step===4050, Epoch 25/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.780, time = 92.895,lr=0.00960596

cur_epoch==== 24 cur_batch---- 90 g_step**** 4050 cost 16.76438
1
cur_epoch==== 24 cur_batch---- 91 g_step**** 4051 cost 17.605785
2018-05-16 12:43:08.627463: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 92 g_step**** 4052 cost inf
1
cur_epoch==== 24 cur_batch---- 93 g_step**** 4053 cost 17.701046
1
cur_epoch==== 24 cur_batch---- 94 g_step**** 4054 cost 17.668055
1
cur_epoch==== 24 cur_batch---- 95 g_step**** 4055 cost 17.65963
2018-05-16 12:43:12.706019: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 96 g_step**** 4056 cost inf
1
cur_epoch==== 24 cur_batch---- 97 g_step**** 4057 cost 17.842196
1
cur_epoch==== 24 cur_batch---- 98 g_step**** 4058 cost 17.864557
1
cur_epoch==== 24 cur_batch---- 99 g_step**** 4059 cost 17.396206
1
cur_epoch==== 24 cur_batch---- 100 g_step**** 4060 cost 16.793812
1
cur_epoch==== 24 cur_batch---- 101 g_step**** 4061 cost 17.69182
1
cur_epoch==== 24 cur_batch---- 102 g_step**** 4062 cost 18.73197
2018-05-16 12:43:19.869513: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 103 g_step**** 4063 cost inf
2018-05-16 12:43:20.887725: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 104 g_step**** 4064 cost inf
2018-05-16 12:43:21.906579: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 105 g_step**** 4065 cost inf
1
cur_epoch==== 24 cur_batch---- 106 g_step**** 4066 cost 17.102821
1
cur_epoch==== 24 cur_batch---- 107 g_step**** 4067 cost 18.604855
1
cur_epoch==== 24 cur_batch---- 108 g_step**** 4068 cost 17.878973
1
cur_epoch==== 24 cur_batch---- 109 g_step**** 4069 cost 17.167805
1
cur_epoch==== 24 cur_batch---- 110 g_step**** 4070 cost 17.13468
1
cur_epoch==== 24 cur_batch---- 111 g_step**** 4071 cost 18.189106
1
cur_epoch==== 24 cur_batch---- 112 g_step**** 4072 cost 18.075682
1
cur_epoch==== 24 cur_batch---- 113 g_step**** 4073 cost 17.718325
1
cur_epoch==== 24 cur_batch---- 114 g_step**** 4074 cost 18.317726
1
cur_epoch==== 24 cur_batch---- 115 g_step**** 4075 cost 16.89551
1
cur_epoch==== 24 cur_batch---- 116 g_step**** 4076 cost 17.96638
1
cur_epoch==== 24 cur_batch---- 117 g_step**** 4077 cost 17.546234
1
cur_epoch==== 24 cur_batch---- 118 g_step**** 4078 cost 16.692415
1
cur_epoch==== 24 cur_batch---- 119 g_step**** 4079 cost 17.420534
1
cur_epoch==== 24 cur_batch---- 120 g_step**** 4080 cost 17.330843
1
cur_epoch==== 24 cur_batch---- 121 g_step**** 4081 cost 16.123266
2018-05-16 12:43:39.346155: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 122 g_step**** 4082 cost inf
1
cur_epoch==== 24 cur_batch---- 123 g_step**** 4083 cost 16.438324
1
cur_epoch==== 24 cur_batch---- 124 g_step**** 4084 cost 17.28242
1
cur_epoch==== 24 cur_batch---- 125 g_step**** 4085 cost 18.172169
2018-05-16 12:43:43.436146: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 126 g_step**** 4086 cost inf
1
cur_epoch==== 24 cur_batch---- 127 g_step**** 4087 cost 17.058233
1
cur_epoch==== 24 cur_batch---- 128 g_step**** 4088 cost 17.770647
1
cur_epoch==== 24 cur_batch---- 129 g_step**** 4089 cost 18.221764
1
cur_epoch==== 24 cur_batch---- 130 g_step**** 4090 cost 17.240202
1
cur_epoch==== 24 cur_batch---- 131 g_step**** 4091 cost 16.794289
1
cur_epoch==== 24 cur_batch---- 132 g_step**** 4092 cost 17.38981
1
cur_epoch==== 24 cur_batch---- 133 g_step**** 4093 cost 17.791143
1
cur_epoch==== 24 cur_batch---- 134 g_step**** 4094 cost 16.481089
1
cur_epoch==== 24 cur_batch---- 135 g_step**** 4095 cost 17.386568
1
cur_epoch==== 24 cur_batch---- 136 g_step**** 4096 cost 16.05541
1
cur_epoch==== 24 cur_batch---- 137 g_step**** 4097 cost 16.422052
1
cur_epoch==== 24 cur_batch---- 138 g_step**** 4098 cost 17.004444
1
cur_epoch==== 24 cur_batch---- 139 g_step**** 4099 cost 17.781595
1
seq   0: origin: [21, 18, 25, 18] decoded:[19, 26, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[66, 78, 73, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 69, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 79, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 48, 34]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[76, 78, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[46, 38, 38, 53, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[45, 34, 89]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[79, 78, 84, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[80, 69, 83, 83, 69, 78, 82, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 85, 73, 69, 67]
seq  11: origin: [39, 54, 43, 42] decoded:[52, 69, 73, 69, 78, 89]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 79, 82, 79, 82, 79, 71]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 51, 69, 48, 37]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 86, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 82, 69]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[52, 34, 85, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 19, 19, 17, 19]
5/16 12:43:58  step===4100, Epoch 25/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.824, time = 144.244,lr=0.00960596

cur_epoch==== 24 cur_batch---- 140 g_step**** 4100 cost 16.073658
1
cur_epoch==== 24 cur_batch---- 141 g_step**** 4101 cost 17.203907
1
cur_epoch==== 24 cur_batch---- 142 g_step**** 4102 cost 17.374887
1
cur_epoch==== 24 cur_batch---- 143 g_step**** 4103 cost 17.527468
1
cur_epoch==== 24 cur_batch---- 144 g_step**** 4104 cost 17.437609
1
cur_epoch==== 24 cur_batch---- 145 g_step**** 4105 cost 17.658054
1
cur_epoch==== 24 cur_batch---- 146 g_step**** 4106 cost 16.662588
1
cur_epoch==== 24 cur_batch---- 147 g_step**** 4107 cost 18.147282
1
cur_epoch==== 24 cur_batch---- 148 g_step**** 4108 cost 17.018148
1
cur_epoch==== 24 cur_batch---- 149 g_step**** 4109 cost 18.026722
1
cur_epoch==== 24 cur_batch---- 150 g_step**** 4110 cost 16.54641
1
cur_epoch==== 24 cur_batch---- 151 g_step**** 4111 cost 17.81781
1
cur_epoch==== 24 cur_batch---- 152 g_step**** 4112 cost 16.94491
1
cur_epoch==== 24 cur_batch---- 153 g_step**** 4113 cost 17.034084
1
cur_epoch==== 24 cur_batch---- 154 g_step**** 4114 cost 17.423883
1
cur_epoch==== 24 cur_batch---- 155 g_step**** 4115 cost 16.732546
1
cur_epoch==== 24 cur_batch---- 156 g_step**** 4116 cost 17.612598
1
cur_epoch==== 24 cur_batch---- 157 g_step**** 4117 cost 15.869715
1
cur_epoch==== 24 cur_batch---- 158 g_step**** 4118 cost 16.618809
1
cur_epoch==== 24 cur_batch---- 159 g_step**** 4119 cost 18.86087
2018-05-16 12:44:18.404841: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 24 cur_batch---- 160 g_step**** 4120 cost inf
1
cur_epoch==== 24 cur_batch---- 161 g_step**** 4121 cost 17.980865
1
cur_epoch==== 24 cur_batch---- 162 g_step**** 4122 cost 17.33692
1
cur_epoch==== 24 cur_batch---- 163 g_step**** 4123 cost 17.701307
1
cur_epoch==== 24 cur_batch---- 164 g_step**** 4124 cost 16.867128
2018-05-16 12:44:23.535362: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 0 g_step**** 4125 cost inf
1
cur_epoch==== 25 cur_batch---- 1 g_step**** 4126 cost 17.014647
1
cur_epoch==== 25 cur_batch---- 2 g_step**** 4127 cost 16.976337
1
cur_epoch==== 25 cur_batch---- 3 g_step**** 4128 cost 17.103106
1
cur_epoch==== 25 cur_batch---- 4 g_step**** 4129 cost 17.219934
1
cur_epoch==== 25 cur_batch---- 5 g_step**** 4130 cost 17.800512
1
cur_epoch==== 25 cur_batch---- 6 g_step**** 4131 cost 17.460716
1
cur_epoch==== 25 cur_batch---- 7 g_step**** 4132 cost 17.83047
1
cur_epoch==== 25 cur_batch---- 8 g_step**** 4133 cost 15.946729
1
cur_epoch==== 25 cur_batch---- 9 g_step**** 4134 cost 16.120718
1
cur_epoch==== 25 cur_batch---- 10 g_step**** 4135 cost 16.90725
1
cur_epoch==== 25 cur_batch---- 11 g_step**** 4136 cost 18.048073
1
cur_epoch==== 25 cur_batch---- 12 g_step**** 4137 cost 16.990387
1
cur_epoch==== 25 cur_batch---- 13 g_step**** 4138 cost 17.735786
1
cur_epoch==== 25 cur_batch---- 14 g_step**** 4139 cost 16.5391
1
cur_epoch==== 25 cur_batch---- 15 g_step**** 4140 cost 16.78285
1
cur_epoch==== 25 cur_batch---- 16 g_step**** 4141 cost 17.616968
1
cur_epoch==== 25 cur_batch---- 17 g_step**** 4142 cost 16.91561
1
cur_epoch==== 25 cur_batch---- 18 g_step**** 4143 cost 16.632826
1
cur_epoch==== 25 cur_batch---- 19 g_step**** 4144 cost 16.47342
2018-05-16 12:44:44.011283: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 20 g_step**** 4145 cost inf
1
cur_epoch==== 25 cur_batch---- 21 g_step**** 4146 cost 17.726395
1
cur_epoch==== 25 cur_batch---- 22 g_step**** 4147 cost 17.082632
1
cur_epoch==== 25 cur_batch---- 23 g_step**** 4148 cost 17.049534
1
cur_epoch==== 25 cur_batch---- 24 g_step**** 4149 cost 16.636415
1
seq   0: origin: [21, 18, 25, 18] decoded:[19, 26, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[71, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[70, 69, 65, 85, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[45, 47]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[76, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[49, 38, 38]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[49, 47, 89]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[76, 79, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[80, 69, 83, 83, 69, 78, 82, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 84, 83, 79]
seq  11: origin: [39, 54, 43, 42] decoded:[49, 69, 69, 78, 89]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[68, 79, 73, 79, 82, 79, 71]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 51, 65, 48, 89]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 86, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 82, 69, 78]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[19, 14, 85, 52, 18, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[23, 20, 19, 26, 21]
5/16 12:44:49  step===4150, Epoch 26/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.816, time = 25.742,lr=0.00960596

cur_epoch==== 25 cur_batch---- 25 g_step**** 4150 cost 17.79293
1
cur_epoch==== 25 cur_batch---- 26 g_step**** 4151 cost 17.046093
1
cur_epoch==== 25 cur_batch---- 27 g_step**** 4152 cost 17.108364
1
cur_epoch==== 25 cur_batch---- 28 g_step**** 4153 cost 16.484566
1
cur_epoch==== 25 cur_batch---- 29 g_step**** 4154 cost 16.440195
1
cur_epoch==== 25 cur_batch---- 30 g_step**** 4155 cost 16.724224
1
cur_epoch==== 25 cur_batch---- 31 g_step**** 4156 cost 17.579771
1
cur_epoch==== 25 cur_batch---- 32 g_step**** 4157 cost 16.620817
1
cur_epoch==== 25 cur_batch---- 33 g_step**** 4158 cost 17.161343
1
cur_epoch==== 25 cur_batch---- 34 g_step**** 4159 cost 17.53383
2018-05-16 12:44:59.523232: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 35 g_step**** 4160 cost inf
1
cur_epoch==== 25 cur_batch---- 36 g_step**** 4161 cost 17.24805
1
cur_epoch==== 25 cur_batch---- 37 g_step**** 4162 cost 16.956745
1
cur_epoch==== 25 cur_batch---- 38 g_step**** 4163 cost 16.466085
1
cur_epoch==== 25 cur_batch---- 39 g_step**** 4164 cost 18.501572
1
cur_epoch==== 25 cur_batch---- 40 g_step**** 4165 cost 17.039747
1
cur_epoch==== 25 cur_batch---- 41 g_step**** 4166 cost 17.134462
2018-05-16 12:45:06.694957: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 42 g_step**** 4167 cost inf
1
cur_epoch==== 25 cur_batch---- 43 g_step**** 4168 cost 16.154392
1
cur_epoch==== 25 cur_batch---- 44 g_step**** 4169 cost 16.916487
1
cur_epoch==== 25 cur_batch---- 45 g_step**** 4170 cost 18.801815
1
cur_epoch==== 25 cur_batch---- 46 g_step**** 4171 cost 16.783209
1
cur_epoch==== 25 cur_batch---- 47 g_step**** 4172 cost 18.227955
1
cur_epoch==== 25 cur_batch---- 48 g_step**** 4173 cost 16.052546
1
cur_epoch==== 25 cur_batch---- 49 g_step**** 4174 cost 17.561567
1
cur_epoch==== 25 cur_batch---- 50 g_step**** 4175 cost 16.600338
2018-05-16 12:45:15.923949: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 51 g_step**** 4176 cost inf
1
cur_epoch==== 25 cur_batch---- 52 g_step**** 4177 cost 18.606325
1
cur_epoch==== 25 cur_batch---- 53 g_step**** 4178 cost 17.325878
1
cur_epoch==== 25 cur_batch---- 54 g_step**** 4179 cost 17.095938
1
cur_epoch==== 25 cur_batch---- 55 g_step**** 4180 cost 16.676205
1
cur_epoch==== 25 cur_batch---- 56 g_step**** 4181 cost 17.067066
1
cur_epoch==== 25 cur_batch---- 57 g_step**** 4182 cost 17.109798
1
cur_epoch==== 25 cur_batch---- 58 g_step**** 4183 cost 17.789814
1
cur_epoch==== 25 cur_batch---- 59 g_step**** 4184 cost 16.575726
1
cur_epoch==== 25 cur_batch---- 60 g_step**** 4185 cost 16.240307
1
cur_epoch==== 25 cur_batch---- 61 g_step**** 4186 cost 17.167614
1
cur_epoch==== 25 cur_batch---- 62 g_step**** 4187 cost 16.978975
1
cur_epoch==== 25 cur_batch---- 63 g_step**** 4188 cost 17.10114
1
cur_epoch==== 25 cur_batch---- 64 g_step**** 4189 cost 16.284288
1
cur_epoch==== 25 cur_batch---- 65 g_step**** 4190 cost 17.217045
1
cur_epoch==== 25 cur_batch---- 66 g_step**** 4191 cost 17.68613
1
cur_epoch==== 25 cur_batch---- 67 g_step**** 4192 cost 17.086782
1
cur_epoch==== 25 cur_batch---- 68 g_step**** 4193 cost 15.520881
1
cur_epoch==== 25 cur_batch---- 69 g_step**** 4194 cost 18.114822
1
cur_epoch==== 25 cur_batch---- 70 g_step**** 4195 cost 17.401672
1
cur_epoch==== 25 cur_batch---- 71 g_step**** 4196 cost 16.605864
1
cur_epoch==== 25 cur_batch---- 72 g_step**** 4197 cost 16.467892
1
cur_epoch==== 25 cur_batch---- 73 g_step**** 4198 cost 16.635115
1
cur_epoch==== 25 cur_batch---- 74 g_step**** 4199 cost 17.812544
1
seq   0: origin: [21, 18, 25, 18] decoded:[51, 25, 24]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[40, 78, 73, 79, 82, 38]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 85, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[45, 47]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[76, 73, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[46, 38, 38, 53]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[45, 47, 47]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[76, 79, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[80, 69, 83, 83, 69, 82, 82, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 84, 79]
seq  11: origin: [39, 54, 43, 42] decoded:[45, 69, 38, 47]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[36, 65, 79, 82, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[53, 82, 65, 68, 89]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 86, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 65, 72, 69, 73]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[18, 19, 85, 17, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 19, 19, 25, 21]
5/16 12:45:41  step===4200, Epoch 26/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.784, time = 77.112,lr=0.00960596

cur_epoch==== 25 cur_batch---- 75 g_step**** 4200 cost 17.296003
1
cur_epoch==== 25 cur_batch---- 76 g_step**** 4201 cost 17.222553
1
cur_epoch==== 25 cur_batch---- 77 g_step**** 4202 cost 15.638961
1
cur_epoch==== 25 cur_batch---- 78 g_step**** 4203 cost 18.008154
1
cur_epoch==== 25 cur_batch---- 79 g_step**** 4204 cost 15.435588
1
cur_epoch==== 25 cur_batch---- 80 g_step**** 4205 cost 17.755554
2018-05-16 12:45:46.788198: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 12:45:46.788319: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 81 g_step**** 4206 cost inf
1
cur_epoch==== 25 cur_batch---- 82 g_step**** 4207 cost 16.629343
1
cur_epoch==== 25 cur_batch---- 83 g_step**** 4208 cost 17.539097
1
cur_epoch==== 25 cur_batch---- 84 g_step**** 4209 cost 17.143728
1
cur_epoch==== 25 cur_batch---- 85 g_step**** 4210 cost 16.625898
2018-05-16 12:45:51.909697: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 12:45:51.910898: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 86 g_step**** 4211 cost inf
1
cur_epoch==== 25 cur_batch---- 87 g_step**** 4212 cost 17.042645
1
cur_epoch==== 25 cur_batch---- 88 g_step**** 4213 cost 16.118765
1
cur_epoch==== 25 cur_batch---- 89 g_step**** 4214 cost 17.876375
1
cur_epoch==== 25 cur_batch---- 90 g_step**** 4215 cost 16.146149
1
cur_epoch==== 25 cur_batch---- 91 g_step**** 4216 cost 16.89477
1
cur_epoch==== 25 cur_batch---- 92 g_step**** 4217 cost 16.487154
1
cur_epoch==== 25 cur_batch---- 93 g_step**** 4218 cost 15.430635
1
cur_epoch==== 25 cur_batch---- 94 g_step**** 4219 cost 16.704075
1
cur_epoch==== 25 cur_batch---- 95 g_step**** 4220 cost 17.00215
1
cur_epoch==== 25 cur_batch---- 96 g_step**** 4221 cost 17.075317
1
cur_epoch==== 25 cur_batch---- 97 g_step**** 4222 cost 16.93868
1
cur_epoch==== 25 cur_batch---- 98 g_step**** 4223 cost 16.319653
1
cur_epoch==== 25 cur_batch---- 99 g_step**** 4224 cost 16.205856
1
cur_epoch==== 25 cur_batch---- 100 g_step**** 4225 cost 17.019262
1
cur_epoch==== 25 cur_batch---- 101 g_step**** 4226 cost 17.106638
1
cur_epoch==== 25 cur_batch---- 102 g_step**** 4227 cost 16.981298
1
cur_epoch==== 25 cur_batch---- 103 g_step**** 4228 cost 17.505848
1
cur_epoch==== 25 cur_batch---- 104 g_step**** 4229 cost 16.687416
1
cur_epoch==== 25 cur_batch---- 105 g_step**** 4230 cost 16.402952
1
cur_epoch==== 25 cur_batch---- 106 g_step**** 4231 cost 16.277962
1
cur_epoch==== 25 cur_batch---- 107 g_step**** 4232 cost 15.972792
1
cur_epoch==== 25 cur_batch---- 108 g_step**** 4233 cost 17.491905
1
cur_epoch==== 25 cur_batch---- 109 g_step**** 4234 cost 17.01522
2018-05-16 12:46:16.459198: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 110 g_step**** 4235 cost inf
1
cur_epoch==== 25 cur_batch---- 111 g_step**** 4236 cost 17.120256
1
cur_epoch==== 25 cur_batch---- 112 g_step**** 4237 cost 17.29681
1
cur_epoch==== 25 cur_batch---- 113 g_step**** 4238 cost 16.844381
1
cur_epoch==== 25 cur_batch---- 114 g_step**** 4239 cost 17.110697
1
cur_epoch==== 25 cur_batch---- 115 g_step**** 4240 cost 16.13548
1
cur_epoch==== 25 cur_batch---- 116 g_step**** 4241 cost 16.774012
1
cur_epoch==== 25 cur_batch---- 117 g_step**** 4242 cost 16.194508
1
cur_epoch==== 25 cur_batch---- 118 g_step**** 4243 cost 16.925749
2018-05-16 12:46:25.667727: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 119 g_step**** 4244 cost inf
1
cur_epoch==== 25 cur_batch---- 120 g_step**** 4245 cost 16.64753
1
cur_epoch==== 25 cur_batch---- 121 g_step**** 4246 cost 16.290932
1
cur_epoch==== 25 cur_batch---- 122 g_step**** 4247 cost 16.611183
1
cur_epoch==== 25 cur_batch---- 123 g_step**** 4248 cost 15.927743
1
cur_epoch==== 25 cur_batch---- 124 g_step**** 4249 cost 17.442854
1
seq   0: origin: [21, 18, 25, 18] decoded:[19, 25, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[35, 78, 84, 79, 78, 84, 38]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 82, 73, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 85, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[45, 79]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 78, 73, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[56, 73, 47, 38, 38, 53, 38]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[52, 47]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[76, 79, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 82, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 82, 65]
seq  11: origin: [39, 54, 43, 42] decoded:[52, 69, 82, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[52, 82, 79, 53, 17, 17]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 73, 82, 34, 68, 89]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 79, 86, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 65, 73, 69, 73]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[19, 19, 85, 18, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 19, 21, 25, 21]
5/16 12:46:32  step===4250, Epoch 26/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.742, time = 128.431,lr=0.00960596

cur_epoch==== 25 cur_batch---- 125 g_step**** 4250 cost 15.77061
1
cur_epoch==== 25 cur_batch---- 126 g_step**** 4251 cost 15.191832
1
cur_epoch==== 25 cur_batch---- 127 g_step**** 4252 cost 16.08884
1
cur_epoch==== 25 cur_batch---- 128 g_step**** 4253 cost 16.96201
2018-05-16 12:46:36.055787: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 12:46:36.057166: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 129 g_step**** 4254 cost inf
1
cur_epoch==== 25 cur_batch---- 130 g_step**** 4255 cost 16.100552
1
cur_epoch==== 25 cur_batch---- 131 g_step**** 4256 cost 15.715941
1
cur_epoch==== 25 cur_batch---- 132 g_step**** 4257 cost 16.41169
1
cur_epoch==== 25 cur_batch---- 133 g_step**** 4258 cost 16.330353
1
cur_epoch==== 25 cur_batch---- 134 g_step**** 4259 cost 16.825998
1
cur_epoch==== 25 cur_batch---- 135 g_step**** 4260 cost 16.04249
1
cur_epoch==== 25 cur_batch---- 136 g_step**** 4261 cost 15.656037
1
cur_epoch==== 25 cur_batch---- 137 g_step**** 4262 cost 15.471587
1
cur_epoch==== 25 cur_batch---- 138 g_step**** 4263 cost 16.643707
1
cur_epoch==== 25 cur_batch---- 139 g_step**** 4264 cost 15.735353
1
cur_epoch==== 25 cur_batch---- 140 g_step**** 4265 cost 17.670418
1
cur_epoch==== 25 cur_batch---- 141 g_step**** 4266 cost 16.457943
1
cur_epoch==== 25 cur_batch---- 142 g_step**** 4267 cost 16.509987
1
cur_epoch==== 25 cur_batch---- 143 g_step**** 4268 cost 15.087379
1
cur_epoch==== 25 cur_batch---- 144 g_step**** 4269 cost 15.726746
1
cur_epoch==== 25 cur_batch---- 145 g_step**** 4270 cost 15.995916
1
cur_epoch==== 25 cur_batch---- 146 g_step**** 4271 cost 17.29644
1
cur_epoch==== 25 cur_batch---- 147 g_step**** 4272 cost 16.67534
1
